City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,55.02,50,20,20.71,AR,1667929187
1,clyde river,70.4692,-68.5914,12.43,85,100,12.66,CA,1667929387
2,isabela,6.7085,121.9711,78.91,85,100,1.83,PH,1667929347
3,hofn,64.2539,-15.2082,41.54,88,100,25.75,IS,1667929394
4,busselton,-33.65,115.3333,59.4,78,86,3.65,AU,1667929397
5,mataura,-46.1927,168.8643,45.81,98,74,2.55,NZ,1667929171
6,carnarvon,-24.8667,113.6333,66.36,70,0,10.74,AU,1667929401
7,huancavelica,-12.7667,-74.9833,51.21,49,53,8.55,PE,1667929308
8,olafsvik,64.8945,-23.7142,41.25,81,100,21.63,IS,1667929406
9,santa cruz,-17.8,-63.1667,95.05,26,40,8.05,BO,1667929142
10,tasiilaq,65.6145,-37.6368,30.36,88,100,4.88,GL,1667929203
11,sur,22.5667,59.5289,83.16,57,75,8.79,OM,1667929415
12,teya,60.3778,92.6267,18.25,94,94,5.44,RU,1667929418
13,coolum beach,-26.5333,153.1,61.11,89,31,9.1,AU,1667929420
14,hermanus,-34.4187,19.2345,62.8,78,69,7.63,ZA,1667929423
15,rikitea,-23.1203,-134.9692,74.93,90,64,15.59,PF,1667929425
16,atuona,-9.8,-139.0333,76.98,70,96,15.59,PF,1667929427
17,hobart,-42.8794,147.3294,57.06,84,88,9.22,AU,1667929430
18,vaini,-21.2,-175.2,73.56,83,75,9.22,TO,1667929434
19,waitara,-38.925,174.25,53.01,75,64,6.49,NZ,1667929437
20,yellowknife,62.456,-114.3525,7.32,85,100,5.75,CA,1667929331
21,simao,22.7886,100.9748,55.15,79,22,1.7,CN,1667929441
22,ust-nera,64.5667,143.2,-24.74,99,84,3.8,RU,1667929444
23,bambous virieux,-20.3428,57.7575,75.45,73,20,5.75,MU,1667929446
24,severo-kurilsk,50.6789,156.125,34.14,74,94,7.45,RU,1667929449
25,saskylakh,71.9167,114.0833,-11.02,100,99,3.47,RU,1667929453
26,mussomeli,37.5778,13.7513,56.86,80,61,1.63,IT,1667929456
27,vestmanna,62.1564,-7.1664,45.52,93,75,8.05,FO,1667929458
28,san andres,12.5847,-81.7006,87.82,66,20,4.61,CO,1667929461
29,pevek,69.7008,170.3133,-6.92,100,89,4.38,RU,1667929465
30,saldanha,-33.0117,17.9442,64.45,78,96,11.21,ZA,1667929467
31,pisco,-13.7,-76.2167,66.25,77,20,11.5,PE,1667929350
32,andenes,69.3143,16.1194,37.38,70,20,16.11,NO,1667929472
33,puerto ayora,-0.7393,-90.3518,75.16,80,48,7.0,EC,1667929474
34,livingston,55.9029,-3.5226,49.89,82,20,13.8,GB,1667929477
35,albany,42.6001,-73.9662,52.95,31,6,1.99,US,1667929371
36,victoria,22.2855,114.1577,73.45,87,98,3.0,HK,1667929237
37,punta arenas,-53.15,-70.9167,57.31,41,40,23.02,CL,1667929484
38,mar del plata,-38.0023,-57.5575,80.83,57,0,13.8,AR,1667929307
39,jamestown,42.097,-79.2353,50.52,55,0,8.05,US,1667929490
40,port hardy,50.6996,-127.4199,32.18,51,20,20.71,CA,1667929493
41,kapaa,22.0752,-159.319,78.1,84,75,18.41,US,1667929495
42,faya,18.3851,42.4509,66.31,78,14,5.03,SA,1667929498
43,khatanga,71.9667,102.5,-14.15,100,100,7.56,RU,1667929500
44,hirara,24.8,125.2833,77.36,77,19,19.84,JP,1667929503
45,matagami,49.7502,-77.6328,28.51,74,100,10.36,CA,1667929505
46,lagoa,39.05,-27.9833,64.94,79,73,20.13,PT,1667929508
47,fare,-16.7,-151.0167,77.58,73,91,9.75,PF,1667929511
48,mogadishu,2.0371,45.3438,79.09,79,46,12.28,SO,1667929513
49,port lincoln,-34.7333,135.8667,70.93,55,62,16.49,AU,1667929516
50,saint-philippe,-21.3585,55.7679,72.99,80,67,10.07,RE,1667929519
51,kavieng,-2.5744,150.7967,82.76,74,96,6.4,PG,1667929521
52,provideniya,64.3833,-173.3,29.44,95,100,17.9,RU,1667929524
53,tiksi,71.6872,128.8694,-7.22,95,100,8.93,RU,1667929528
54,kiama,-34.6833,150.8667,61.0,86,5,5.55,AU,1667929530
55,benghazi,32.1167,20.0667,70.65,64,24,12.12,LY,1667929535
56,leningradskiy,69.3833,178.4167,17.49,89,100,25.68,RU,1667929537
57,bluff,-46.6,168.3333,51.89,87,78,15.14,NZ,1667929540
58,new norfolk,-42.7826,147.0587,56.71,61,91,1.7,AU,1667929532
59,dingle,10.9995,122.6711,76.06,93,94,6.89,PH,1667929544
60,bethel,41.3712,-73.414,56.89,40,0,12.66,US,1667929463
61,port hedland,-20.3167,118.5667,71.65,73,0,13.8,AU,1667929549
62,vao,-22.6667,167.4833,74.32,85,33,11.52,NC,1667929551
63,qaanaaq,77.484,-69.3632,-7.2,73,52,7.07,GL,1667929553
64,angoram,-4.0625,144.0661,73.27,98,100,1.59,PG,1667929556
65,thompson,55.7435,-97.8558,5.16,85,100,10.36,CA,1667929559
66,castro,-24.7911,-50.0119,69.82,42,68,5.5,BR,1667929404
67,lebu,-37.6167,-73.65,61.61,70,100,2.3,CL,1667929563
68,georgetown,5.4112,100.3354,81.23,90,20,0.0,MY,1667929566
69,bredasdorp,-34.5322,20.0403,61.34,74,61,9.06,ZA,1667929568
70,kodiak,57.79,-152.4072,42.31,93,100,11.5,US,1667929571
71,port alfred,-33.5906,26.891,65.17,91,77,10.36,ZA,1667929573
72,quzhou,28.9594,118.8686,60.49,82,2,4.92,CN,1667929576
73,esperance,-33.8667,121.9,58.08,77,95,8.99,AU,1667929578
74,asau,46.4333,26.4,43.72,85,65,2.84,RO,1667929418
75,fairbanks,64.8378,-147.7164,24.76,87,100,0.0,US,1667929583
76,minudasht,37.2289,55.3747,45.97,76,0,4.61,IR,1667929586
77,port elizabeth,-33.918,25.5701,66.09,82,0,5.75,ZA,1667929365
78,meulaboh,4.1363,96.1285,75.24,93,100,5.82,ID,1667929593
79,san patricio,28.017,-97.5169,84.92,60,17,11.07,US,1667929595
80,mahebourg,-20.4081,57.7,75.49,73,20,5.75,MU,1667929373
81,quatre cocos,-20.2078,57.7625,75.31,70,68,10.56,MU,1667929599
82,upernavik,72.7868,-56.1549,3.24,68,13,7.45,GL,1667929602
83,trincomalee,8.5711,81.2335,78.66,87,100,12.48,LK,1667929605
84,cape town,-33.9258,18.4232,66.61,63,40,14.97,ZA,1667929548
85,tuktoyaktuk,69.4541,-133.0374,14.0,67,100,12.66,CA,1667929609
86,campbell river,50.0163,-125.2446,31.53,64,40,5.75,CA,1667929612
87,nioro,13.35,-15.75,85.1,31,100,5.59,GM,1667929614
88,pangnirtung,66.1451,-65.7125,12.2,62,75,3.44,CA,1667929617
89,marsh harbour,26.5412,-77.0636,75.76,84,96,32.01,BS,1667929619
90,port-cartier,50.0334,-66.8654,43.02,54,64,21.65,CA,1667929365
91,buala,-8.145,159.5921,78.93,81,100,4.07,SB,1667929423
92,paracuru,-3.41,-39.0306,81.1,53,93,13.13,BR,1667929628
93,manubul,5.4732,120.7986,82.58,72,100,3.49,PH,1667929633
94,belmonte,-15.8631,-38.8828,78.48,62,96,11.25,BR,1667929636
95,chokurdakh,70.6333,147.9167,-7.92,100,96,8.99,RU,1667929638
96,hailey,43.5196,-114.3153,33.89,75,100,9.22,US,1667929640
97,longyearbyen,78.2186,15.6401,22.84,74,75,9.22,SJ,1667929643
98,eirunepe,-6.6603,-69.8736,100.36,25,18,1.54,BR,1667929645
99,faanui,-16.4833,-151.75,78.06,74,86,11.88,PF,1667929648
100,saint george,37.1041,-113.5841,64.26,44,75,10.36,US,1667929401
101,san quintin,30.4833,-115.95,66.74,71,6,4.94,MX,1667929655
102,alofi,-19.0595,-169.9187,71.49,94,64,5.75,NU,1667929657
103,east london,-33.0153,27.9116,65.34,94,75,2.3,ZA,1667929544
104,klaksvik,62.2266,-6.589,47.32,91,100,15.26,FO,1667929662
105,dongying,37.4564,118.4856,55.24,61,100,4.29,CN,1667929665
106,narasapur,16.45,81.6667,73.62,78,23,5.53,IN,1667929667
107,solnechnyy,50.7214,136.6319,24.82,66,8,5.23,RU,1667929670
108,narsaq,60.9167,-46.05,30.42,66,26,8.01,GL,1667929672
109,maceio,-9.6658,-35.7353,87.24,58,40,12.66,BR,1667929675
110,xichang,27.8964,102.2634,52.25,85,0,1.03,CN,1667929677
111,derzhavinsk,51.1,66.3167,28.47,96,100,12.46,KZ,1667929506
112,warmbad,-28.45,18.7333,72.14,36,54,21.85,NA,1667929682
113,lorengau,-2.0226,147.2712,80.56,80,100,5.32,PG,1667929685
114,bengkulu,-3.8004,102.2655,76.08,91,100,4.12,ID,1667929687
115,nome,64.5011,-165.4064,37.47,76,100,23.02,US,1667929689
116,khasan,42.4308,130.6434,43.45,67,21,4.27,RU,1667929692
117,nadym,65.5333,72.5167,16.54,97,97,8.9,RU,1667929694
118,iqaluit,63.7506,-68.5145,15.53,72,75,3.44,CA,1667929697
119,zhoucheng,35.9122,116.3117,53.73,74,100,6.15,CN,1667929699
120,makarov,48.6333,142.8,33.49,77,13,4.61,RU,1667929702
121,cabo san lucas,22.8909,-109.9124,81.61,57,0,6.91,MX,1667929579
122,cabra,37.4725,-4.4421,60.69,56,100,1.14,ES,1667929707
123,yulara,-25.2406,130.9889,72.84,52,34,5.46,AU,1667929709
124,cayenne,4.9333,-52.3333,87.84,66,91,3.44,GF,1667929712
125,galveston,29.3669,-94.9669,85.17,80,40,13.8,US,1667929714
126,ponta do sol,32.6667,-17.1,75.0,80,92,6.98,PT,1667929716
127,kashary,49.04,41.0056,36.25,83,44,5.61,RU,1667929719
128,labuhan,-6.8844,112.2051,79.63,80,72,4.83,ID,1667929721
129,nikolskoye,59.7035,30.7861,46.29,90,100,9.89,RU,1667929724
130,barmer,25.75,71.3833,75.79,26,0,6.55,IN,1667929726
131,kushima,31.4583,131.2333,58.14,81,0,4.16,JP,1667929731
132,bam,29.106,58.357,62.29,28,49,2.06,IR,1667929733
133,awbari,26.5921,12.7805,64.69,36,0,7.85,LY,1667929736
134,isangel,-19.55,169.2667,77.54,85,97,8.46,VU,1667929579
135,hithadhoo,-0.6,73.0833,81.5,79,99,16.26,MV,1667929743
136,methoni,36.8197,21.7049,65.21,74,0,7.23,GR,1667929745
137,tuatapere,-46.1333,167.6833,49.37,90,58,4.47,NZ,1667929748
138,oum hadjer,13.2954,19.6966,89.1,19,3,3.53,TD,1667929751
139,sawtell,-30.3833,153.1,59.18,94,100,6.91,AU,1667929753
140,dicabisagan,17.0818,122.4157,76.26,90,99,5.73,PH,1667929756
141,caravelas,-17.7125,-39.2481,77.29,59,100,7.72,BR,1667929495
142,wajid,3.8093,43.2471,81.43,55,100,5.37,SO,1667929760
143,chuy,-33.6971,-53.4616,67.42,57,0,12.26,UY,1667929763
144,adrar,20.5022,-10.0711,84.78,12,81,8.19,MR,1667929765
145,iwata,34.7,137.85,55.98,56,0,7.23,JP,1667929770
146,vigrestad,58.5667,5.7,50.95,91,100,12.73,NO,1667929772
147,coquimbo,-29.9533,-71.3436,58.73,88,100,10.36,CL,1667929775
148,kailua,21.4022,-157.7394,77.65,73,75,9.22,US,1667929778
149,hilo,19.7297,-155.09,78.62,90,75,3.44,US,1667929780
150,muroto,33.2833,134.15,64.15,59,0,6.08,JP,1667929782
151,umm lajj,25.0213,37.2685,76.1,54,0,9.91,SA,1667929785
152,vanimo,-2.6741,141.3028,77.59,89,100,4.38,PG,1667929789
153,ribeira grande,38.5167,-28.7,68.4,77,40,14.97,PT,1667929792
154,barrow,71.2906,-156.7887,30.22,93,100,14.97,US,1667929795
155,shemgang,27.2169,90.6579,51.94,95,91,1.43,BT,1667929799
156,herisau,47.3862,9.2792,49.98,67,96,4.72,CH,1667929802
157,kruisfontein,-34.0033,24.7314,63.88,81,95,2.04,ZA,1667929804
158,kaitangata,-46.2817,169.8464,47.89,94,73,4.74,NZ,1667929807
159,ippy,6.2679,21.2247,75.56,70,63,2.84,CF,1667929809
160,katsuura,35.1333,140.3,58.84,67,28,5.57,JP,1667929812
161,gander,48.9682,-54.5906,42.93,60,75,18.41,CA,1667929814
162,torbay,47.6666,-52.7314,48.97,58,75,29.93,CA,1667929817
163,yangjiang,21.85,111.9667,69.22,90,97,6.06,CN,1667929820
164,cartagena,10.3997,-75.5144,77.59,89,100,9.44,CO,1667929671
165,skibbereen,51.55,-9.2667,51.12,87,59,19.44,IE,1667929824
166,tambura,5.6,27.4667,68.9,94,92,5.88,SS,1667929827
167,mayumba,-3.432,10.6554,77.34,90,100,8.41,GA,1667929829
168,nuuk,64.1835,-51.7216,13.44,69,1,20.92,GL,1667929832
169,kachug,53.9606,105.8817,18.48,92,53,2.59,RU,1667929834
170,korla,41.7597,86.1469,47.53,42,40,6.11,CN,1667929837
171,arlit,18.7369,7.3853,81.57,11,0,10.25,NE,1667929840
172,nanortalik,60.1432,-45.2371,30.47,77,49,10.27,GL,1667929845
173,bathsheba,13.2167,-59.5167,88.41,70,40,19.57,BB,1667929847
174,harnosand,62.6323,17.9379,37.99,80,95,4.92,SE,1667929849
175,maryborough,-25.5333,152.7,58.78,85,3,4.79,AU,1667929852
176,bubaque,11.2833,-15.8333,83.71,55,99,9.69,GW,1667929854
177,nemuro,43.3236,145.575,46.76,69,3,16.75,JP,1667929856
178,pangai,-19.8,-174.35,77.11,69,20,17.27,TO,1667929859
179,acapulco,16.8634,-99.8901,84.58,72,33,5.66,MX,1667929863
180,saint-augustin,51.226,-58.6502,41.72,58,100,26.42,CA,1667929866
181,geraldton,-28.7667,114.6,59.41,82,100,3.44,AU,1667929869
182,lashio,22.9333,97.75,55.96,89,16,1.83,MM,1667929872
183,aquiraz,-3.9014,-38.3911,89.46,55,47,12.28,BR,1667929874
184,umm kaddadah,13.6017,26.6876,80.58,15,3,11.77,SD,1667929877
185,ancud,-41.8697,-73.8203,60.96,76,91,7.85,CL,1667929879
186,puerto leguizamo,-0.1934,-74.7819,91.78,48,57,1.99,CO,1667929882
187,alghero,40.5589,8.3181,62.69,88,0,3.44,IT,1667929886
188,avarua,-21.2078,-159.775,73.45,64,24,6.91,CK,1667929891
189,padang,-0.9492,100.3543,76.57,86,100,2.91,ID,1667929894
190,rawson,-43.3002,-65.1023,82.69,34,20,10.36,AR,1667929896
191,fevik,58.3794,8.6766,53.37,95,100,17.92,NO,1667929898
192,luderitz,-26.6481,15.1594,61.9,79,46,13.2,NA,1667929617
193,lavrentiya,65.5833,-171.0,24.73,93,100,9.95,RU,1667929903
194,la ronge,55.1001,-105.2842,12.45,85,100,9.22,CA,1667929905
195,kuala terengganu,5.3302,103.1408,78.75,94,20,2.3,MY,1667929908
196,auki,-8.7676,160.7034,77.38,89,100,4.83,SB,1667929912
197,inirida,3.8653,-67.9239,86.29,69,90,3.98,CO,1667929915
198,yerbogachen,61.2767,108.0108,12.96,94,100,9.24,RU,1667929917
199,heihe,50.2441,127.4902,37.98,56,85,8.72,CN,1667929920
200,malakal,9.5334,31.6605,82.63,28,99,4.94,SS,1667929922
201,sinj,43.7036,16.6394,57.09,85,46,1.23,HR,1667929925
202,gallup,35.5281,-108.7426,57.02,34,0,11.5,US,1667929776
203,chapais,49.7834,-74.8492,29.98,61,98,14.61,CA,1667929930
204,aleppo,36.25,37.5,58.87,65,84,14.74,SY,1667929934
205,kousseri,12.0769,15.0306,89.56,23,31,4.61,CM,1667929937
206,butaritari,3.0707,172.7902,80.26,74,99,10.0,KI,1667929939
207,sorong,-0.8833,131.25,78.08,84,100,2.04,ID,1667929942
208,krasnoselkup,65.7,82.4667,22.73,96,100,9.75,RU,1667929944
209,nara,34.6851,135.8049,52.7,72,0,0.92,JP,1667929947
210,aksarka,66.5606,67.7975,17.67,97,100,1.5,RU,1667929952
211,byron bay,-28.65,153.6167,53.71,70,36,8.75,AU,1667929704
212,sept-iles,50.2001,-66.3821,43.32,58,75,19.57,CA,1667929956
213,doha,25.2867,51.5333,85.89,66,0,11.5,QA,1667929792
214,voskresenskoye,56.8381,45.4317,36.86,94,100,9.75,RU,1667929961
215,komsomolskiy,40.4272,71.7189,45.32,57,75,16.11,UZ,1667929964
216,teahupoo,-17.8333,-149.2667,75.16,82,54,6.69,PF,1667929966
217,pundaguitan,6.3711,126.1689,81.99,74,100,5.88,PH,1667929968
218,guozhen,34.3659,107.359,52.65,92,70,2.24,CN,1667929971
219,namatanai,-3.6667,152.4333,80.31,80,99,4.27,PG,1667929973
220,wicklow,53.0,-6.4167,47.08,81,81,11.92,IE,1667929978
221,guangyuan,32.442,105.823,59.25,93,100,0.98,CN,1667929980
222,kita,13.0349,-9.4895,85.14,15,77,4.14,ML,1667929985
223,vardo,70.3705,31.1107,39.18,81,75,11.5,NO,1667929988
224,sola,-13.8833,167.55,80.82,76,84,10.94,VU,1667929990
225,samut sakhon,13.5833,100.3,82.38,64,40,3.02,TH,1667929992
226,houma,29.5958,-90.7195,84.99,66,0,10.22,US,1667929854
227,manchester,53.4809,-2.2374,51.98,84,75,9.22,GB,1667929886
228,yorosso,12.3536,-4.7761,81.16,15,19,6.49,ML,1667929999
229,kambove,-10.8764,26.5969,63.63,94,70,4.05,CD,1667930002
230,guerrero negro,27.9769,-114.0611,70.5,63,10,10.58,MX,1667930004
231,gillette,44.2911,-105.5022,20.32,93,100,10.36,US,1667930007
232,springfield,37.2153,-93.2982,66.22,63,100,10.36,US,1667929860
233,dori,14.0354,-0.0345,85.8,13,2,6.02,BF,1667930011
234,vikhorevka,56.1201,101.1636,18.99,99,76,1.81,RU,1667930014
235,zhangjiakou,40.81,114.8794,41.74,31,93,1.05,CN,1667930016
236,grindavik,63.8424,-22.4338,43.27,75,0,16.11,IS,1667930019
237,arraial do cabo,-22.9661,-42.0278,73.36,68,75,9.22,BR,1667930021
238,talnakh,69.4865,88.3972,-14.8,98,72,4.18,RU,1667930026
239,hasaki,35.7333,140.8333,49.21,53,0,9.26,JP,1667930028
240,saint-louis,16.3333,-15.0,91.04,13,100,6.24,SN,1667930031
241,kirakira,-10.4544,161.9205,79.0,84,43,4.68,SB,1667930036
242,barabai,-2.5833,115.3833,73.9,98,100,2.21,ID,1667930038
243,catuday,16.2923,119.8062,78.75,79,100,9.15,PH,1667930041
244,manga,11.6636,-1.0731,84.25,21,15,4.94,BF,1667930043
245,sitka,57.0531,-135.33,31.33,40,100,1.19,US,1667930046
246,port-de-bouc,43.4,4.9833,69.96,72,75,13.8,FR,1667930048
247,jiuquan,39.7432,98.5174,39.06,36,42,4.56,CN,1667930051
248,consolacion del sur,22.5047,-83.5136,82.56,56,43,14.34,CU,1667930053
249,lermontovka,47.1453,134.3383,28.67,77,22,5.26,RU,1667930056
250,mehamn,71.0357,27.8492,33.71,100,0,6.91,NO,1667930058
251,kampong thum,12.7111,104.8887,74.64,84,100,3.65,KH,1667930061
252,kungurtug,50.5994,97.5228,27.48,82,100,1.77,RU,1667930063
253,berlevag,70.8578,29.0864,33.75,93,100,2.3,NO,1667930066
254,novikovo,51.1537,37.8879,39.45,68,100,6.93,RU,1667930069
255,sanchursk,56.9413,47.2499,36.16,95,100,12.39,RU,1667930071
256,sao filipe,14.8961,-24.4956,79.57,64,98,12.17,CV,1667930073
257,kanniyakumari,8.0833,77.5667,79.12,81,100,8.9,IN,1667930076
258,chifeng,42.2683,118.9636,40.96,28,66,5.77,CN,1667930078
259,severo-yeniseyskiy,60.3725,93.0408,15.91,93,93,7.45,RU,1667930081
260,khandbari,27.3747,87.2039,60.15,84,65,2.08,NP,1667930083
261,itupiranga,-5.1347,-49.3267,80.92,69,95,3.4,BR,1667930085
262,yenagoa,4.9247,6.2642,80.31,82,95,7.2,NG,1667930088
263,duzce,40.8389,31.1639,52.32,88,98,1.41,TR,1667930090
264,taywarah,33.35,64.4167,36.07,63,21,2.28,AF,1667930095
265,newport,51.5877,-2.9984,55.02,81,72,23.8,GB,1667930097
266,ilulissat,69.2167,-51.1,-10.53,81,35,6.55,GL,1667930100
267,cidreira,-30.1811,-50.2056,60.91,91,100,6.78,BR,1667930104
268,dikson,73.5069,80.5464,5.13,97,96,4.21,RU,1667930054
269,zaltan,32.947,11.8665,69.49,37,0,9.06,LY,1667930109
