City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,bystryy istok,52.371,84.3873,29.25,97,100,2.71,RU,1667930111
271,aklavik,68.2191,-135.0107,14.54,93,100,5.28,CA,1667930114
272,cherskiy,68.75,161.3,-4.11,100,93,4.81,RU,1667930116
273,beloha,-25.1667,45.05,76.6,65,5,8.21,MG,1667930119
274,changli,39.7042,119.1506,47.1,65,78,4.5,CN,1667930121
275,mao,39.8885,4.2658,64.96,82,20,4.61,ES,1667929969
276,baykit,61.67,96.37,18.23,96,100,4.47,RU,1667930128
277,vostok,46.4856,135.8833,24.26,81,10,4.92,RU,1667930131
278,sungaipenuh,-2.0833,101.3833,64.56,97,100,2.48,ID,1667930133
279,three hills,51.7001,-113.2686,-0.38,80,24,6.91,CA,1667930136
280,kataysk,56.289,62.5841,29.64,91,100,8.3,RU,1667930138
281,college station,30.628,-96.3344,81.95,67,75,10.36,US,1667930039
282,manicore,-5.8092,-61.3003,90.12,52,100,1.1,BR,1667930143
283,farafenni,13.5667,-15.6,89.98,25,97,3.51,GM,1667930145
284,ballina,-28.8667,153.5667,55.02,99,54,8.23,AU,1667930147
285,lompoc,34.6391,-120.4579,59.77,88,100,19.57,US,1667930150
286,churapcha,62.0025,132.4325,-10.16,97,100,4.61,RU,1667930156
287,jinxi,30.4323,116.2922,62.13,57,45,4.5,CN,1667930159
288,coihaique,-45.5752,-72.0662,65.01,52,75,8.05,CL,1667930161
289,aden,12.7794,45.0367,81.05,77,3,15.35,YE,1667930164
290,gogrial,8.5332,28.1004,84.87,31,93,3.33,SS,1667930167
291,marawi,7.9986,124.2928,69.35,94,100,2.73,PH,1667930169
292,suntar,62.1444,117.6319,8.4,97,100,2.3,RU,1667930174
293,ixtapa,20.7,-105.2,82.22,67,2,4.0,MX,1667930176
294,dobrinka,52.1653,40.4731,36.59,78,99,9.89,RU,1667930179
295,fort nelson,58.8053,-122.7002,-0.06,100,20,3.44,CA,1667930181
296,westport,41.1415,-73.3579,58.15,35,21,8.01,US,1667930184
297,smithers,54.7804,-127.1743,1.72,71,20,6.91,CA,1667930116
298,locri,38.2414,16.2623,58.32,71,20,4.09,IT,1667930189
299,tankhoy,51.5528,105.1306,29.57,93,100,2.73,RU,1667930191
300,borger,52.9233,6.7931,57.99,80,100,16.33,NL,1667930193
301,glencoe,-28.1783,30.147,58.95,95,99,3.56,ZA,1667930196
302,buritis,-15.6178,-46.4233,83.89,47,59,3.4,BR,1667930198
303,kundiawa,-6.0167,144.9667,62.31,97,100,1.99,PG,1667930201
304,camacha,33.0833,-16.3333,69.22,78,40,6.91,PT,1667930203
305,basavana bagevadi,16.5833,75.9667,71.74,47,4,11.74,IN,1667930205
306,kyren,51.6828,102.1408,24.58,97,100,0.51,RU,1667930208
307,palmer,42.1584,-72.3287,55.92,29,13,7.0,US,1667930210
308,chapleau,47.8405,-83.4034,32.09,59,75,5.75,CA,1667930213
309,norman wells,65.282,-126.8329,3.24,78,75,3.44,CA,1667930082
310,jacareacanga,-6.2222,-57.7528,94.71,38,100,2.59,BR,1667930217
311,uvalde,29.3669,-99.767,78.13,69,100,9.22,US,1667930220
312,bintulu,3.1667,113.0333,75.61,100,40,5.01,MY,1667930222
313,kuminskiy,58.6667,66.5667,29.19,93,100,5.46,RU,1667930225
314,polunochnoye,60.8697,60.4153,18.34,95,95,3.65,RU,1667930227
315,anadyr,64.75,177.4833,21.7,93,75,15.66,RU,1667930230
316,qaqortoq,60.7167,-46.0333,21.58,66,24,9.64,GL,1667930232
317,bima,-8.4667,118.7167,77.99,89,95,3.31,ID,1667930235
318,merauke,-8.4667,140.3333,78.15,88,96,8.63,ID,1667930238
319,purpe,64.4803,76.6897,18.81,95,99,12.37,RU,1667930241
320,dryden,49.7833,-92.7503,35.89,80,100,17.27,CA,1667930243
321,souillac,-20.5167,57.5167,75.58,73,20,5.75,MU,1667930073
322,staraya kulatka,52.7167,47.6167,35.71,79,100,7.99,RU,1667930248
323,lakeway,30.3638,-97.9796,77.47,77,100,4.61,US,1667930042
324,tongren,27.7172,109.1853,65.08,64,55,1.97,CN,1667930255
325,hashima,35.3158,136.6985,53.1,72,0,3.98,JP,1667930257
326,jatai,-17.8814,-51.7144,87.93,32,34,7.11,BR,1667930260
327,gimbi,9.1667,35.8333,56.28,86,58,1.88,ET,1667930262
328,airai,-8.9266,125.4092,62.28,83,100,1.21,TL,1667930265
329,te anau,-45.4167,167.7167,48.22,94,65,2.64,NZ,1667930267
330,saint-michel-des-saints,46.6834,-73.9159,39.94,41,10,12.17,CA,1667930269
331,blagoyevo,63.3667,47.9167,33.22,99,100,4.9,RU,1667930272
332,leh,34.1667,77.5833,23.79,58,2,0.78,IN,1667930274
333,plouzane,48.3833,-4.6167,57.25,80,75,23.02,FR,1667930279
334,romos,45.8333,23.2833,50.36,86,50,2.68,RO,1667930281
335,mankono,8.0586,-6.1897,79.9,54,67,3.56,CI,1667930284
336,wichita,37.6922,-97.3375,64.42,89,100,13.8,US,1667930067
337,koungou,-12.7336,45.2042,80.31,78,40,11.5,YT,1667930290
338,chaozhou,23.6651,116.6379,67.86,88,92,2.59,CN,1667930292
339,kropotkin,45.4375,40.5756,44.19,81,25,8.66,RU,1667930294
340,champerico,14.3,-91.9167,82.94,73,98,6.76,GT,1667930298
341,oranjemund,-28.55,16.4333,60.78,90,28,7.72,NA,1667930215
342,puri,19.8,85.85,75.72,63,6,3.85,IN,1667930182
343,senanga,-16.1167,23.2667,75.34,62,79,3.09,ZM,1667930306
344,arvika,59.6553,12.5852,50.61,94,100,7.31,SE,1667930309
345,rio grande,-32.035,-52.0986,75.31,60,7,14.29,BR,1667930311
346,beira,-19.8436,34.8389,79.02,79,99,11.21,MZ,1667930313
347,nizhnyaya omka,55.4338,74.9426,25.65,92,100,7.09,RU,1667930316
348,linxia,35.6003,103.2064,45.59,72,33,2.08,CN,1667930318
349,plettenberg bay,-34.0527,23.3716,61.3,77,75,1.81,ZA,1667930320
350,taitung,22.7583,121.1444,74.28,84,6,10.31,TW,1667930323
351,samarai,-10.6167,150.6667,80.29,80,93,10.2,PG,1667930083
352,poli,-3.3333,36.8,73.67,52,52,6.69,TZ,1667930327
353,sao joao da barra,-21.6403,-41.0511,78.89,65,44,12.95,BR,1667930330
354,gornyy,55.1153,83.9059,27.46,89,100,2.71,RU,1667930332
355,ponta delgada,37.7333,-25.6667,66.51,72,20,20.71,PT,1667930335
356,magomeni,-6.8,39.25,79.18,83,40,9.22,TZ,1667930337
357,fortuna,40.5982,-124.1573,45.66,96,40,3.44,US,1667930120
358,carballo,43.213,-8.691,59.76,88,92,8.28,ES,1667930342
359,olinda,-8.0089,-34.8553,85.73,58,40,9.22,BR,1667930344
360,honningsvag,70.9821,25.9704,37.15,87,75,3.44,NO,1667930347
361,kulhudhuffushi,6.6221,73.07,81.79,74,4,8.68,MV,1667930350
362,kathmandu,27.7167,85.3167,57.42,88,75,3.44,NP,1667930121
363,atar,20.5169,-13.0499,90.09,12,100,7.81,MR,1667930355
364,port macquarie,-31.4333,152.9167,57.88,70,63,0.45,AU,1667930357
365,ondangwa,-17.9167,15.95,84.43,16,0,5.21,NA,1667930360
366,paragominas,-2.9667,-47.4833,73.13,97,100,2.82,BR,1667930362
367,santiago del estero,-27.7951,-64.2615,95.61,20,65,13.76,AR,1667930365
368,santa monica,34.0195,-118.4912,65.89,90,75,21.85,US,1667930290
369,pangody,65.85,74.4859,17.11,97,100,6.62,RU,1667930369
370,mezhdurechensk,53.6942,88.0603,27.63,91,100,1.05,RU,1667930372
371,sychevka,55.8252,34.2736,43.41,87,100,13.76,RU,1667930374
372,mayo,38.8876,-76.5119,60.94,47,45,10.0,US,1667930376
373,umba,66.6871,34.3429,33.82,88,100,9.71,RU,1667930379
374,patnanungan,14.7833,122.1833,80.94,83,100,16.17,PH,1667930381
375,naryan-mar,67.6713,53.087,31.64,99,100,1.66,RU,1667930383
376,tessalit,20.1986,1.0114,80.55,11,0,7.99,ML,1667930386
377,general roca,-39.0333,-67.5833,91.62,35,100,2.8,AR,1667930390
378,gibara,21.1097,-76.1317,83.17,64,13,8.95,CU,1667930393
379,manitouwadge,49.1215,-85.8403,34.81,48,100,6.93,CA,1667930395
380,yumen,40.2833,97.2,38.5,35,7,5.08,CN,1667930398
381,urumqi,43.801,87.6005,43.75,61,75,4.47,CN,1667930400
382,makokou,0.5738,12.8642,71.76,95,94,2.28,GA,1667930403
383,george town,5.4112,100.3354,80.53,89,20,0.0,MY,1667930406
384,bukama,-9.2,25.85,71.44,85,51,0.89,CD,1667930410
385,talaya,61.3833,152.75,0.48,99,100,3.11,RU,1667930413
386,najran,17.4924,44.1277,75.85,24,0,2.1,SA,1667930328
387,manhattan beach,33.8847,-118.4109,66.25,89,75,21.85,US,1667930419
388,havoysund,70.9963,24.6622,37.63,82,93,6.4,NO,1667930421
389,dornoch,57.8805,-4.0288,51.85,93,81,6.11,GB,1667930424
390,peniche,39.3558,-9.3811,63.28,95,99,7.34,PT,1667930426
391,dubbo,-32.25,148.6167,53.73,94,9,9.22,AU,1667930143
392,yatou,37.15,122.3833,53.8,90,61,5.44,CN,1667930433
393,alangudi,10.3606,78.9849,74.62,90,94,7.87,IN,1667930435
394,yar-sale,66.8333,70.8333,13.03,97,97,6.44,RU,1667930438
395,xixiang,35.1628,112.865,55.11,78,100,3.42,CN,1667930440
396,shimoda,34.6667,138.95,60.4,66,0,7.72,JP,1667930445
397,shuangcheng,45.35,126.2833,40.26,71,35,14.0,CN,1667930448
398,ban nahin,18.2418,104.2122,62.35,79,0,4.21,LA,1667930452
399,belyy yar,53.6039,91.3903,28.29,91,0,4.47,RU,1667930455
400,salalah,17.0151,54.0924,76.98,72,5,1.14,OM,1667930457
401,zyryanka,65.75,150.85,-23.22,100,97,1.45,RU,1667930459
402,impfondo,1.6381,18.0667,77.59,76,81,3.29,CG,1667930462
403,nyurba,63.2842,118.3319,0.18,99,99,1.97,RU,1667930465
404,batagay-alyta,67.8006,130.4114,-1.5,98,100,1.1,RU,1667930467
405,naze,28.3667,129.4833,70.16,73,97,13.44,JP,1667930470
406,kapit,2.0167,112.9333,73.54,100,100,1.21,MY,1667930473
407,lasa,46.6166,10.7002,40.37,75,72,1.88,IT,1667930476
408,aschaffenburg,49.9739,9.1492,58.91,71,99,4.9,DE,1667930479
409,lazaro cardenas,17.9583,-102.2,84.36,67,48,5.32,MX,1667930194
410,brigantine,39.4101,-74.3646,60.03,37,0,13.8,US,1667930486
411,olga,43.7444,135.2892,33.85,66,5,4.23,RU,1667930489
412,austin,30.2672,-97.7431,77.54,81,57,1.99,US,1667930208
413,mersing,2.4312,103.8405,77.11,89,100,6.58,MY,1667930494
414,mezen,65.8522,44.24,33.73,99,100,3.02,RU,1667930496
415,cooma,-36.2333,149.1333,53.37,100,100,6.91,AU,1667930453
416,bukachacha,52.9833,116.9167,11.39,92,58,3.44,RU,1667930501
417,hambantota,6.1241,81.1185,77.76,85,98,2.24,LK,1667930503
418,bandarbeyla,9.4942,50.8122,79.68,77,0,8.46,SO,1667930508
419,maroantsetra,-15.4333,49.7333,72.0,80,36,3.09,MG,1667930510
420,karasjok,69.4719,25.5112,27.45,96,92,4.5,NO,1667930513
421,little current,45.9793,-81.9248,40.41,44,5,7.58,CA,1667930515
422,souris,49.6172,-100.2612,37.74,64,99,7.02,CA,1667930518
423,brae,60.3964,-1.353,50.36,84,78,14.5,GB,1667930520
424,zhifang,30.35,114.3167,68.07,48,84,6.87,CN,1667930523
425,odessa,46.4775,30.7326,49.24,49,82,2.77,UA,1667930436
426,dunedin,-45.8742,170.5036,52.12,84,19,3.91,NZ,1667930407
427,richards bay,-28.783,32.0377,70.56,94,100,1.83,ZA,1667930530
428,viedma,-40.8135,-62.9967,72.81,43,93,12.26,AR,1667930532
429,euless,32.8371,-97.0819,77.02,79,100,8.05,US,1667930535
430,husavik,66.0449,-17.3389,39.94,94,99,15.14,IS,1667930540
431,broken hill,-31.95,141.4333,67.91,50,1,12.73,AU,1667930542
432,ilam,26.9167,87.9167,60.85,81,61,1.99,NP,1667930545
433,ulladulla,-35.35,150.4667,54.5,87,13,3.65,AU,1667930547
434,aykhal,66.0,111.5,7.03,96,100,7.0,RU,1667930550
435,ayan,56.45,138.1667,17.51,57,88,5.61,RU,1667930553
436,ewa beach,21.3156,-158.0072,78.44,79,95,21.81,US,1667930539
437,koutsouras,35.0339,25.9469,65.1,54,5,12.8,GR,1667930557
438,sabang,5.8933,95.3214,81.37,73,100,2.64,ID,1667930560
439,promyshlennaya,54.9159,85.6385,29.35,93,94,2.91,RU,1667930562
440,codrington,-38.2667,141.9667,59.14,79,7,7.99,AU,1667930564
441,marrakesh,31.6315,-8.0083,80.67,22,40,9.22,MA,1667930364
442,mbuji-mayi,-6.15,23.6,73.6,83,83,6.4,CD,1667930407
443,tura,25.5198,90.2201,65.14,88,7,3.85,IN,1667930571
444,kutum,14.2,24.6667,73.4,19,1,8.68,SD,1667930574
445,new iberia,30.0035,-91.8187,87.87,42,20,11.5,US,1667930576
446,olsztyn,53.7799,20.4942,42.76,87,79,7.63,PL,1667930437
447,arona,28.0996,-16.681,68.52,80,20,14.97,ES,1667930580
448,pochutla,15.7432,-96.4661,87.82,59,16,5.44,MX,1667930590
449,tevriz,57.509,72.4042,25.48,89,100,6.55,RU,1667930592
450,pacific grove,36.6177,-121.9166,51.48,89,100,9.22,US,1667930595
451,charlestown,-32.95,151.6667,58.41,93,0,1.97,AU,1667930599
452,presidencia roque saenz pena,-26.7852,-60.4388,92.34,15,66,7.61,AR,1667930602
453,nijar,36.9665,-2.206,62.65,72,0,1.14,ES,1667930604
454,buckingham,51.9997,-0.9878,53.22,86,47,3.0,GB,1667930607
455,riyadh,24.6877,46.7219,84.34,17,0,8.57,SA,1667930378
456,christchurch,-43.5333,172.6333,55.9,85,2,9.22,NZ,1667930469
457,galle,6.0367,80.217,76.8,88,96,6.87,LK,1667930486
458,south river,40.4465,-74.386,60.69,36,52,4.0,US,1667930616
459,muisne,0.6,-80.0333,75.54,78,96,10.83,EC,1667930619
460,hervey bay,-25.2986,152.8535,67.12,67,21,12.8,AU,1667930621
461,krasnaya polyana,56.242,51.1442,35.42,94,100,11.16,RU,1667930623
462,taltal,-25.4,-70.4833,64.69,67,25,6.08,CL,1667930626
463,elizabeth city,36.2946,-76.2511,62.62,64,0,1.99,US,1667930517
464,beringovskiy,63.05,179.3167,23.59,82,100,5.1,RU,1667930630
465,saint andrews,34.0454,-81.1293,75.65,22,20,11.5,US,1667930633
466,forio,40.7342,13.8646,61.52,61,64,2.57,IT,1667930635
467,garbolovo,60.3413,30.4955,44.98,96,100,8.43,RU,1667930638
468,minsk,53.9,27.5667,46.15,91,97,10.22,BY,1667930415
469,taoudenni,22.6783,-3.9836,82.36,13,21,7.56,ML,1667930642
470,panguna,-6.3164,155.4848,68.31,93,99,1.63,PG,1667930645
471,san cristobal,7.7669,-72.225,80.78,56,76,2.77,VE,1667930647
472,bambanglipuro,-7.95,110.2833,76.32,87,100,1.59,ID,1667930650
473,tommot,58.9564,126.2925,18.19,95,100,5.99,RU,1667930652
474,luzhou,28.8724,105.4405,64.33,91,22,1.9,CN,1667930440
475,waingapu,-9.6567,120.2641,80.17,81,100,3.94,ID,1667930657
476,liverpool,53.4106,-2.9779,52.29,88,75,11.5,GB,1667930530
477,bara,10.3744,10.7288,82.51,27,66,5.44,NG,1667930662
478,krivosheino,57.3431,83.9261,25.43,96,100,3.83,RU,1667930667
479,kaeo,-35.1,173.7833,61.32,95,61,4.85,NZ,1667930669
480,alexandria,31.2156,29.9553,71.56,64,40,10.36,EG,1667930383
481,kloulklubed,7.0419,134.2556,83.66,75,65,6.85,PW,1667930674
482,hastings,50.8552,0.5729,58.51,78,88,28.25,GB,1667930676
483,carlagan,14.975,122.0456,80.37,85,97,12.55,PH,1667930679
484,nabire,-3.3667,135.4833,74.89,92,98,3.47,ID,1667930681
485,qianan,44.9932,124.0581,38.48,43,39,12.84,CN,1667930684
486,minas,-34.3759,-55.2377,73.51,43,0,12.39,UY,1667930686
487,whitefish,48.4111,-114.3376,17.51,73,32,3.65,US,1667930429
488,itoman,26.1247,127.6694,75.22,78,98,9.22,JP,1667930690
489,ust-ishim,57.6935,71.1665,27.0,93,100,7.7,RU,1667930693
490,san juan bautista,-14.0108,-75.7358,84.65,30,3,14.65,PE,1667930433
491,grand gaube,-20.0064,57.6608,74.37,69,74,5.01,MU,1667930697
492,tara,56.8944,74.371,24.4,91,100,7.36,RU,1667930700
493,villamontes,-21.25,-63.5,99.16,16,5,10.63,BO,1667930702
494,norwich,52.6278,1.2983,53.78,83,0,13.8,GB,1667930684
495,dongning,44.0622,131.1207,34.18,68,3,3.78,CN,1667930707
496,formosa,-26.1775,-58.1781,87.4,22,0,5.95,AR,1667930709
497,kahului,20.8947,-156.47,80.62,67,40,17.27,US,1667930626
498,bosaso,11.2842,49.1816,80.73,79,12,5.77,SO,1667930715
499,campoverde,-8.4753,-74.8058,91.09,26,46,1.99,PE,1667930717
500,qingdao,36.0986,120.3719,59.0,81,100,6.8,CN,1667930720
501,lubao,14.9167,120.55,75.27,84,98,4.18,PH,1667930722
502,kibungo,-2.1597,30.5427,67.12,92,89,0.2,RW,1667930725
503,kota tinggi,1.7381,103.8999,77.29,96,100,3.13,MY,1667930728
504,anori,-3.7728,-61.6442,93.74,47,92,0.96,BR,1667930730
505,ketchikan,55.3422,-131.6461,22.26,42,36,3.62,US,1667930688
506,manggar,-2.8833,108.2667,77.56,84,94,2.93,ID,1667930735
507,takoradi,4.8845,-1.7554,79.9,80,42,8.95,GH,1667930597
508,mount isa,-20.7333,139.5,71.37,49,52,0.0,AU,1667930662
509,valdivia,-39.8142,-73.2459,79.79,39,88,2.82,CL,1667930534
510,waddan,29.1614,16.139,70.79,50,79,9.95,LY,1667930744
511,hamilton,39.1834,-84.5333,61.0,42,0,14.97,US,1667930746
512,lerik,38.7726,48.4128,38.84,94,82,1.9,AZ,1667930751
513,nizwa,22.9333,57.5333,81.61,31,96,3.74,OM,1667930753
514,dwarka,22.2394,68.9678,79.02,66,0,10.33,IN,1667930756
515,altay,47.8667,88.1167,40.39,85,100,3.89,CN,1667930573
516,dunkirk,51.05,2.3667,59.09,78,100,1.01,FR,1667930652
517,seydi,39.4816,62.9137,43.36,54,25,7.43,TM,1667930762
518,hedaru,-4.5,37.9,75.88,65,16,6.26,TZ,1667930765
519,khor,47.8861,134.9464,28.31,73,15,5.17,RU,1667930767
520,sezze,41.5033,13.0641,58.87,83,59,2.04,IT,1667930770
521,biak,-0.9131,122.8766,77.14,84,100,3.49,ID,1667930772
522,arauco,-37.2463,-73.3175,60.75,68,100,7.4,CL,1667930774
523,burgeo,47.6167,-57.6152,42.35,70,69,32.55,CA,1667930777
524,hereford,52.0568,-2.7148,55.06,83,75,5.01,GB,1667930779
525,trairi,-3.2778,-39.2689,85.41,52,97,13.22,BR,1667930784
526,seddon,-37.8068,144.8916,61.81,87,0,11.5,AU,1667930786
527,prince rupert,54.3161,-130.3201,22.14,46,7,7.67,CA,1667930789
528,port blair,11.6667,92.75,79.03,84,97,12.39,IN,1667930549
529,burns lake,54.2331,-125.7533,7.0,56,6,0.47,CA,1667930793
530,fondi,41.3541,13.4313,60.48,78,56,0.92,IT,1667930796
531,pirovskoye,57.6267,92.2658,24.17,89,100,3.51,RU,1667930798
532,murgab,37.4966,61.9714,43.41,49,0,6.78,TM,1667930801
533,takanabe,32.1333,131.5,55.78,77,0,4.05,JP,1667930803
534,katuli,7.4333,124.2167,74.32,91,100,3.38,PH,1667930806
535,yala,6.3333,101.25,73.74,96,79,1.41,TH,1667930808
536,kavaratti,10.5669,72.642,82.89,70,18,4.94,IN,1667930810
537,yarada,17.65,83.2667,75.52,88,5,2.3,IN,1667930813
538,chicama,-7.8447,-79.1469,64.94,60,59,9.98,PE,1667930815
539,panaba,21.2833,-88.2667,88.72,40,4,12.77,MX,1667930817
540,dabat,12.9842,37.765,56.39,56,41,1.99,ET,1667930820
541,saint-pierre,-21.3393,55.4781,73.08,73,0,3.44,RE,1667930822
